0; 0; 1000; 1000; 5
68; 68; parcela 68; 465,09; 339,79; 466,73999999999995; 342,6
32; 32; parcela 32; 445,49; 324,97; 463,35; 329
70; 70; parcela 70; 152,52; 412,57; 177,18; 416,44
64; 64; parcela 64; 207,85; 412,98; 211,91; 414,94
61; 61; parcela 61; 189,42; 393,04; 204,22; 404,98
82; 82; parcela 82; 74,9; 416,76; 91,36000000000001; 423,11
42; 42; parcela 42; 115,45; 411,21; 119,34; 432,99
31; 31; parcela 31; 512,95; 14,91; 527,4300000000001; 17,38
11; 11; parcela 11; 637,63; 18,18; 639,89; 35,33
65; 65; parcela 65; 718,08; 103,85; 722,35; 122,19999999999999
50; 50; parcela 50; 739,7; 177,45; 742,69; 186,44
84; 84; parcela 84; 701,69; 247,25; 708,8100000000001; 247,52
34; 34; parcela 34; 583,66; 134,94; 586,87; 147,51
27; 27; parcela 27; 599,4; 205,94; 617,24; 217
33; 33; parcela 33; 898,32; 260,05; 921,13; 281,93
15; 15; parcela 15; 899,42; 313,11; 908,51; 320,25
20; 20; parcela 20; 930,52; 474,24; 931,63; 497,41
49; 49; parcela 49; 700,56; 506,05; 702,01; 510,84000000000003
98; 98; parcela 98; 660,77; 568,47; 668,24; 580,4100000000001
87; 87; parcela 87; 589,55; 646,61; 601,38; 657,58
69; 69; parcela 69; 826,41; 628,54; 847,02; 643,68
78; 78; parcela 78; 776,83; 763,87; 783,86; 774,63
18; 18; parcela 18; 754,07; 750,04; 754,12; 764,61
88; 88; parcela 88; 908,27; 762,61; 924,89; 771,15
16; 16; parcela 16; 946,53; 817,38; 960,39; 834,2
3; 3; parcela 3; 958,88; 954,1; 970,06; 978,6800000000001
95; 95; parcela 95; 899,47; 948,06; 903,87; 969
39; 39; parcela 39; 752,81; 883,66; 766,92; 904,54
90; 90; parcela 90; 849,16; 896; 870,8; 900,2
53; 53; parcela 53; 698,98; 903,59; 716,08; 922,5400000000001
63; 63; parcela 63; 635,54; 971,2; 642,4499999999999; 987,4100000000001
8; 8; parcela 8; 37,88; 607,61; 38,300000000000004; 620,6800000000001
13; 13; parcela 13; 24,38; 562,79; 33,35; 578,15
58; 58; parcela 58; 153,13; 566,98; 177,01; 582,09
22; 22; parcela 22; 133,82; 608,38; 135,32999999999998; 620,28
26; 26; parcela 26; 289,96; 546,66; 292,60999999999996; 551,81
51; 51; parcela 51; 448,49; 636,71; 472,53000000000003; 638,61
94; 94; parcela 94; 393,83; 706,46; 402,01; 720,8000000000001
24; 24; parcela 24; 258,49; 797,95; 262,73; 806,22
7; 7; parcela 7; 258,17; 841,94; 264,45; 847,1
72; 72; parcela 72; 446,17; 761,97; 462,03000000000003; 779,85
9; 9; parcela 9; 466,15; 825,03; 477,67999999999995; 837,4499999999999
71; 71; parcela 71; 93,21; 813,6; 117,08999999999999; 830,34
54; 54; parcela 54; 105,92; 840,05; 106,83; 857,13
77; 77; parcela 77; 2; 851,21; 6,18; 860,94
56; 56; parcela 56; 189,87; 818,06; 212,71; 824,02
5; 5; parcela 5; 146,33; 830,33; 157,81; 837,4200000000001
97; 97; parcela 97; 122,41; 901,16; 123,50999999999999; 925,8399999999999
62; 62; parcela 62; 102,19; 965,94; 116,09; 985,19
